Date,Daily Max 8-hour Ozone Concentration
2022-05-11,0.046066666666666665
2022-05-12,0.05525
2022-05-13,0.06346666666666666
2022-05-14,0.08546666666666666
2022-05-15,0.06326666666666667
2022-05-16,0.050666666666666665
2022-05-17,0.048285714285714286
2022-05-18,0.05664285714285715
2022-05-19,0.04928571428571428
2022-05-20,0.044071428571428574
2022-05-21,0.04446666666666667
2022-05-22,0.0514
2022-05-23,0.05106666666666667
2022-05-24,0.06319999999999999
2022-05-25,0.06433333333333333
2022-05-26,0.052642857142857144
2022-05-27,0.04525
2022-05-28,0.0388125
2022-05-29,0.0419375
2022-05-30,0.0465
2022-05-31,0.052625
2022-06-01,0.0565
2022-06-02,0.056
2022-06-03,0.054
2022-06-04,0.043875
2022-06-05,0.0459375
2022-06-06,0.0459375
2022-06-07,0.051625000000000004
2022-06-08,0.060866666666666666
2022-06-09,0.073
2022-06-10,0.0690625
2022-06-11,0.06331250000000001
2022-06-12,0.05575
2022-06-13,0.038933333333333334
2022-06-14,0.05333333333333334
2022-06-15,0.062400000000000004
2022-06-16,0.063875
2022-06-17,0.05473333333333333
2022-06-18,0.04953333333333333
2022-06-19,0.0485
2022-06-20,0.06666666666666667
2022-06-21,0.055285714285714285
2022-06-22,0.0518125
2022-06-23,0.054875
2022-06-24,0.06225
2022-06-25,0.061125
2022-06-26,0.0675625
2022-06-27,0.0663125
2022-06-28,0.0649375
2022-06-29,0.0590625
2022-06-30,0.0575
2022-07-01,0.0545
2022-07-02,0.047125
2022-07-03,0.04475
2022-07-04,0.047875
2022-07-05,0.0450625
2022-07-06,0.0304375
2022-07-07,0.0419375
2022-07-08,0.0473125
2022-07-09,0.0521875
2022-07-10,0.0558125
2022-07-11,0.0499375
2022-07-12,0.04575
2022-07-13,0.053
2022-07-14,0.0473125
2022-07-15,0.0583125
2022-07-16,0.0655625
2022-07-17,0.059875
2022-07-18,0.050187499999999996
2022-07-19,0.051375000000000004
2022-07-20,0.0495625
2022-07-21,0.05225
2022-07-22,0.057125
2022-07-23,0.054875
2022-07-24,0.05775
2022-07-25,0.0575625
2022-07-26,0.0580625
2022-07-27,0.0571875
2022-07-28,0.048666666666666664
2022-07-29,0.05273333333333333
2022-07-30,0.0486875
2022-07-31,0.052866666666666666
2022-08-01,0.0424
2022-08-02,0.036000000000000004
2022-08-03,0.049466666666666666
2022-08-04,0.046642857142857146
2022-08-05,0.04393333333333334
2022-08-06,0.04633333333333333
2022-08-07,0.05873333333333333
2022-08-08,0.0566
2022-08-09,0.0555
2022-08-10,0.051533333333333334
2022-08-11,0.052000000000000005
2022-08-12,0.061142857142857145
2022-08-13,0.06533333333333333
2022-08-14,0.06566666666666668
2022-08-15,0.0644
2022-08-16,0.06466666666666666
2022-08-17,0.0556
2022-08-18,0.05221428571428571
2022-08-19,0.0598
2022-08-20,0.0506
2022-08-21,0.04513333333333334
2022-08-22,0.050333333333333334
2022-08-23,0.06286666666666667
2022-08-24,0.050357142857142864
2022-08-25,0.04733333333333333
2022-08-26,0.05126666666666667
2022-08-27,0.04706666666666667
2022-08-28,0.04293333333333334
2022-08-29,0.046
2022-08-30,0.0536
2022-08-31,0.0604
2022-09-01,0.07206666666666667
2022-09-02,0.06386666666666667
2022-09-03,0.07333333333333333
2022-09-04,0.06386666666666667
2022-09-05,0.06993333333333333
2022-09-06,0.06999999999999999
2022-09-07,0.06433333333333333
2022-09-08,0.055714285714285716
2022-09-09,0.031599999999999996
2022-09-10,0.027133333333333336
2022-09-11,0.039
2022-09-12,0.034133333333333335
2022-09-13,0.03833333333333333
2022-09-14,0.04086666666666667
2022-09-15,0.04585714285714286
2022-09-16,0.053642857142857145
2022-09-17,0.048933333333333336
2022-09-18,0.043533333333333334
2022-09-19,0.039200000000000006
2022-09-20,0.029733333333333334
2022-09-21,0.03646666666666667
2022-09-22,0.05535714285714286
2022-09-23,0.05793333333333333
2022-09-24,0.058
2022-09-25,0.055266666666666665
2022-09-26,0.053599999999999995
2022-09-27,0.060866666666666666
2022-09-28,0.06786666666666667
2022-09-29,0.05592857142857143
2022-09-30,0.04635714285714286
2022-10-01,0.048571428571428564
2022-10-02,0.05392857142857143
2022-10-03,0.05042857142857143
2022-10-04,0.05485714285714286
2022-10-05,0.058571428571428566
2022-10-06,0.056846153846153845
2022-10-07,0.06314285714285714
2022-10-08,0.06521428571428571
2022-10-09,0.05642857142857143
2022-10-10,0.051769230769230776
2022-10-11,0.04785714285714286
2022-10-12,0.04691666666666666
2022-10-13,0.04815384615384615
2022-10-14,0.04285714285714286
2022-10-15,0.03778571428571429
2022-10-16,0.039142857142857146
2022-10-17,0.046571428571428576
2022-10-18,0.05507142857142857
2022-10-19,0.04978571428571428
2022-10-20,0.05085714285714286
2022-10-21,0.05384615384615385
2022-10-22,0.04307142857142857
2022-10-23,0.04128571428571428
2022-10-24,0.04028571428571429
2022-10-25,0.040857142857142856
2022-10-26,0.04535714285714286
2022-10-27,0.049571428571428565
2022-10-28,0.04507692307692308
2022-10-29,0.05157142857142857
2022-10-30,0.05642857142857143
2022-10-31,0.04271428571428571
2022-11-01,0.04364285714285714
2022-11-02,0.03478571428571429
2022-11-03,0.03576923076923077
2022-11-04,0.03307142857142857
2022-11-05,0.036571428571428574
2022-11-06,0.046571428571428576
2022-11-07,0.02242857142857143
2022-11-08,0.033692307692307695
2022-11-09,0.03430769230769231
2022-11-10,0.030642857142857142
2022-11-11,0.03371428571428571
2022-11-12,0.03585714285714286
2022-11-13,0.038071428571428576
2022-11-14,0.03364285714285715
2022-11-15,0.032357142857142855
2022-11-16,0.03576923076923077
2022-11-17,0.034083333333333334
2022-11-18,0.03425
2022-11-19,0.040499999999999994
2022-11-20,0.04128571428571428
2022-11-21,0.03328571428571429
2022-11-22,0.03257142857142857
2022-11-23,0.029
2022-11-24,0.039857142857142855
2022-11-25,0.038142857142857145
2022-11-26,0.037714285714285714
2022-11-27,0.04242857142857143
2022-11-28,0.04221428571428571
2022-11-29,0.03761538461538461
2022-11-30,0.03676923076923077
2022-12-01,0.03428571428571429
2022-12-02,0.026214285714285714
2022-12-03,0.027071428571428573
2022-12-04,0.022
2022-12-05,0.03457142857142857
2022-12-06,0.029
2022-12-07,0.03145454545454545
2022-12-08,0.031166666666666665
2022-12-09,0.027
2022-12-10,0.03253846153846154
2022-12-11,0.0365
2022-12-12,0.029833333333333333
2022-12-13,0.029083333333333333
2022-12-14,0.02575
2022-12-15,0.016923076923076923
2022-12-16,0.02716666666666667
2022-12-17,0.02746153846153846
2022-12-18,0.028846153846153848
2022-12-19,0.027454545454545454
2022-12-20,0.025454545454545455
2022-12-21,0.022636363636363635
2022-12-22,0.02033333333333333
2022-12-23,0.02
2022-12-24,0.02966666666666667
2022-12-25,0.036166666666666666
2022-12-26,0.025
2022-12-27,0.019
2022-12-28,0.0295
2022-12-29,0.02791666666666667
2022-12-30,0.023000000000000003
2023-01-01,0.03423076923076923
2023-01-02,0.027153846153846153
2023-01-03,0.029249999999999998
2023-01-04,0.033615384615384616
2023-01-05,0.03761538461538461
2023-01-06,0.027923076923076922
2023-01-07,0.024923076923076923
2023-01-08,0.02969230769230769
2023-01-09,0.029076923076923077
2023-01-10,0.03646153846153846
2023-01-11,0.027615384615384615
2023-01-12,0.024499999999999997
2023-01-13,0.01892857142857143
2023-01-14,0.028714285714285713
2023-01-15,0.038
2023-01-16,0.03742857142857143
2023-01-17,0.032615384615384616
2023-01-18,0.030666666666666665
2023-01-19,0.029454545454545455
2023-01-20,0.034076923076923074
2023-01-21,0.035
2023-01-22,0.03669230769230769
2023-01-23,0.036076923076923076
2023-01-24,0.0295
2023-01-25,0.03157142857142857
2023-01-26,0.03635714285714286
2023-01-27,0.030571428571428572
2023-01-28,0.0405
2023-01-29,0.03892857142857143
2023-01-30,0.03264285714285715
2023-01-31,0.03614285714285714
2023-02-01,0.03485714285714286
2023-02-02,0.029500000000000002
2023-02-03,0.03192857142857143
2023-02-04,0.03742857142857143
2023-02-05,0.03728571428571429
2023-02-06,0.03592857142857143
2023-02-07,0.036642857142857144
2023-02-08,0.03676923076923077
2023-02-09,0.039615384615384615
2023-02-10,0.041461538461538466
2023-02-11,0.04085714285714286
2023-02-12,0.04085714285714286
2023-02-13,0.04257142857142857
2023-02-14,0.03915384615384616
2023-02-15,0.03663636363636364
2023-02-16,0.03691666666666667
2023-02-17,0.04007692307692308
2023-02-18,0.038538461538461535
2023-02-19,0.04715384615384615
2023-02-20,0.04684615384615384
2023-02-21,0.041916666666666665
2023-02-22,0.040818181818181816
2023-02-23,0.038818181818181814
2023-02-24,0.04115384615384616
2023-02-25,0.04185714285714286
2023-02-26,0.04242857142857143
2023-02-27,0.031142857142857142
2023-02-28,0.04
2023-03-01,0.043076923076923075
2023-03-02,0.041
2023-03-03,0.044230769230769226
2023-03-04,0.04314285714285714
2023-03-05,0.04378571428571428
2023-03-06,0.044642857142857144
2023-03-07,0.04321428571428571
2023-03-08,0.04164285714285714
2023-03-09,0.047285714285714285
2023-03-10,0.0305
2023-03-11,0.02007142857142857
2023-03-12,0.028571428571428574
2023-03-13,0.031071428571428573
2023-03-14,0.025692307692307695
2023-03-15,0.031000000000000003
2023-03-16,0.03885714285714286
2023-03-17,0.041769230769230774
2023-03-18,0.05178571428571428
2023-03-19,0.04364285714285714
2023-03-20,0.038642857142857145
2023-03-21,0.04692857142857143
2023-03-22,0.04276923076923077
2023-03-23,0.039999999999999994
2023-03-24,0.04492307692307692
2023-03-25,0.047
2023-03-26,0.04807142857142858
2023-03-27,0.05092857142857143
2023-03-28,0.05342857142857143
2023-03-29,0.04584615384615384
2023-03-30,0.04478571428571428
2023-03-31,0.045142857142857144
2023-04-01,0.04921428571428572
2023-04-02,0.052
2023-04-03,0.044461538461538455
2023-04-04,0.04292857142857143
2023-04-05,0.049
2023-04-06,0.054142857142857145
2023-04-07,0.05276923076923076
2023-04-08,0.04357142857142857
2023-04-09,0.05185714285714286
2023-04-10,0.053285714285714283
2023-04-11,0.05292857142857143
2023-04-12,0.03621428571428571
2023-04-13,0.039538461538461536
2023-04-14,0.04583333333333334
2023-04-15,0.055214285714285716
2023-04-16,0.051071428571428566
2023-04-17,0.050071428571428565
2023-04-18,0.04835714285714286
2023-04-19,0.05130769230769231
2023-04-20,0.06061538461538462
2023-04-21,0.06475
2023-04-22,0.07153846153846154
2023-04-23,0.05223076923076923
2023-04-24,0.04730769230769231
2023-04-25,0.05230769230769231
2023-04-26,0.057071428571428565
2023-04-27,0.057
2023-04-28,0.05853846153846154
2023-04-29,0.06192307692307692
2023-04-30,0.05415384615384615
2023-05-01,0.04161538461538462
2023-05-02,0.03925
2023-05-03,0.04342857142857143
2023-05-04,0.03684615384615385
2023-05-05,0.037
2023-05-06,0.04028571428571429
2023-05-07,0.041999999999999996
2023-05-08,0.040428571428571425
2023-05-09,0.03892857142857143
2023-05-10,0.04223076923076923
2023-05-11,0.050071428571428565
2023-05-12,0.05542857142857143
2023-05-13,0.061642857142857145
2023-05-14,0.05971428571428572
2023-05-15,0.05457142857142857
2023-05-16,0.05385714285714286
2023-05-17,0.0555
2023-05-18,0.05085714285714286
2023-05-19,0.04842857142857143
2023-05-20,0.05607142857142857
2023-05-21,0.05771428571428572
2023-05-22,0.045785714285714284
2023-05-23,0.037214285714285714
2023-05-24,0.04338461538461538
2023-05-25,0.043833333333333335
2023-05-26,0.04228571428571428
2023-05-27,0.046214285714285715
2023-05-28,0.04278571428571428
2023-05-29,0.04285714285714286
2023-05-30,0.03785714285714286
2023-05-31,0.032769230769230766
2023-06-01,0.034428571428571426
2023-06-02,0.047142857142857146
2023-06-03,0.055714285714285716
2023-06-04,0.058
2023-06-05,0.04757142857142858
2023-06-06,0.048
2023-06-07,0.040357142857142855
2023-06-08,0.044
2023-06-09,0.04064285714285714
2023-06-10,0.0435
2023-06-11,0.03685714285714286
2023-06-12,0.03735714285714286
2023-06-13,0.04221428571428571
2023-06-14,0.038071428571428576
2023-06-15,0.0385
2023-06-16,0.0455
2023-06-17,0.05235714285714286
2023-06-18,0.04478571428571428
2023-06-19,0.04107142857142857
2023-06-20,0.050571428571428566
2023-06-21,0.055
2023-06-22,0.042230769230769225
2023-06-23,0.04607692307692308
2023-06-24,0.0495
2023-06-25,0.05207142857142857
2023-06-26,0.050071428571428565
2023-06-27,0.05242857142857143
2023-06-28,0.04792857142857143
2023-06-29,0.055
2023-06-30,0.061714285714285715
2023-07-01,0.07007142857142858
2023-07-02,0.06492857142857143
2023-07-03,0.05921428571428571
2023-07-04,0.05578571428571428
2023-07-05,0.05828571428571429
2023-07-06,0.053142857142857144
2023-07-07,0.05714285714285715
2023-07-08,0.06035714285714285
2023-07-09,0.058571428571428566
2023-07-10,0.06371428571428571
2023-07-11,0.06784615384615385
2023-07-12,0.06092857142857143
2023-07-13,0.05921428571428571
2023-07-14,0.07271428571428572
2023-07-15,0.06878571428571428
2023-07-16,0.06378571428571429
2023-07-17,0.06607142857142857
2023-07-18,0.060714285714285714
2023-07-19,0.0565
2023-07-20,0.06384615384615384
2023-07-21,0.05671428571428572
2023-07-22,0.06828571428571428
2023-07-23,0.058
2023-07-24,0.06878571428571428
2023-07-25,0.07385714285714286
2023-07-26,0.06271428571428571
2023-07-27,0.068
2023-07-28,0.0606923076923077
2023-07-29,0.07142857142857142
2023-07-30,0.05971428571428571
2023-07-31,0.05178571428571428
2023-08-01,0.05621428571428572
2023-08-02,0.05814285714285714
2023-08-03,0.057999999999999996
2023-08-04,0.062
2023-08-05,0.06807142857142857
2023-08-06,0.07057142857142858
2023-08-07,0.06207692307692307
2023-08-08,0.045307692307692306
2023-08-09,0.03692307692307692
2023-08-10,0.037214285714285714
2023-08-11,0.04053846153846154
2023-08-12,0.04757142857142858
2023-08-13,0.049999999999999996
2023-08-14,0.05121428571428571
2023-08-15,0.054
2023-08-16,0.05307142857142857
2023-08-17,0.057846153846153846
2023-08-18,0.05042857142857143
2023-08-19,0.044642857142857144
2023-08-20,0.029785714285714283
2023-08-21,0.037142857142857144
2023-08-22,0.045571428571428575
2023-08-23,0.053
2023-08-24,0.05171428571428571
2023-08-25,0.05307142857142857
2023-08-26,0.05857142857142857
2023-08-27,0.06871428571428571
2023-08-28,0.07285714285714286
2023-08-29,0.08214285714285714
2023-08-30,0.07142857142857142
2023-08-31,0.0546923076923077
2023-09-01,0.04242857142857143
2023-09-02,0.022
2023-09-03,0.03307142857142857
2023-09-04,0.04285714285714286
2023-09-05,0.04042857142857143
2023-09-06,0.05692307692307692
2023-09-07,0.06671428571428571
2023-09-08,0.06721428571428571
2023-09-09,0.05507142857142857
2023-09-10,0.05721428571428571
2023-09-11,0.047785714285714286
2023-09-12,0.050071428571428565
2023-09-13,0.05042857142857143
2023-09-14,0.052461538461538455
2023-09-15,0.04953846153846154
2023-09-16,0.04584615384615384
2023-09-17,0.04642857142857143
2023-09-18,0.0525
2023-09-19,0.05064285714285714
2023-09-20,0.0465
2023-09-21,0.04674999999999999
2023-09-22,0.04735714285714286
2023-09-23,0.060714285714285714
2023-09-24,0.06242857142857143
2023-09-25,0.05435714285714286
2023-09-26,0.053642857142857145
2023-09-27,0.059076923076923075
2023-09-28,0.05884615384615385
2023-09-29,0.04707692307692308
2023-09-30,0.03223076923076923
2023-10-01,0.03976923076923077
2023-10-02,0.03984615384615385
2023-10-03,0.05007692307692308
2023-10-04,0.050499999999999996
2023-10-05,0.04961538461538462
2023-10-06,0.054642857142857146
2023-10-07,0.06799999999999999
2023-10-08,0.06464285714285714
2023-10-09,0.049846153846153846
2023-10-10,0.043083333333333335
2023-10-11,0.043416666666666666
2023-10-12,0.04933333333333333
2023-10-13,0.04914285714285715
2023-10-14,0.057
2023-10-15,0.067
2023-10-16,0.06207142857142857
2023-10-17,0.06607142857142857
2023-10-18,0.06216666666666667
2023-10-19,0.0633076923076923
2023-10-20,0.05614285714285715
2023-10-21,0.04592857142857143
2023-10-22,0.04007142857142858
2023-10-23,0.03507142857142857
2023-10-24,0.04
2023-10-25,0.03614285714285714
2023-10-26,0.041999999999999996
2023-10-27,0.046214285714285715
2023-10-28,0.048615384615384616
2023-10-29,0.047846153846153844
2023-10-30,0.04246153846153847
2023-10-31,0.043750000000000004
2023-11-01,0.04646153846153846
2023-11-02,0.04978571428571429
2023-11-03,0.05685714285714286
2023-11-04,0.063
2023-11-05,0.07371428571428572
2023-11-06,0.0465
2023-11-07,0.037384615384615384
2023-11-08,0.03876923076923077
2023-11-09,0.038538461538461535
2023-11-10,0.03535714285714286
2023-11-11,0.04335714285714286
2023-11-12,0.04785714285714286
2023-11-13,0.044571428571428574
2023-11-14,0.043500000000000004
2023-11-15,0.025692307692307695
2023-11-16,0.032615384615384616
2023-11-17,0.03476923076923077
2023-11-18,0.031714285714285716
2023-11-19,0.039642857142857146
2023-11-20,0.037142857142857144
2023-11-21,0.032846153846153844
2023-11-22,0.03571428571428571
2023-11-23,0.042499999999999996
2023-11-24,0.04023076923076923
2023-11-25,0.037307692307692306
2023-11-26,0.03169230769230769
2023-11-27,0.031
2023-11-28,0.030692307692307692
2023-11-29,0.03242857142857143
2023-11-30,0.03341666666666667
2023-12-01,0.03692857142857143
2023-12-02,0.038142857142857145
2023-12-03,0.041499999999999995
2023-12-04,0.0315
2023-12-05,0.03146153846153846
2023-12-06,0.03245454545454545
2023-12-07,0.03523076923076923
2023-12-08,0.03525
2023-12-09,0.036307692307692305
2023-12-10,0.038
2023-12-11,0.024571428571428574
2023-12-12,0.03246153846153846
2023-12-13,0.03346153846153846
2023-12-14,0.030692307692307692
2023-12-15,0.03207142857142857
2023-12-16,0.03414285714285714
2023-12-17,0.029214285714285713
2023-12-18,0.020714285714285716
2023-12-19,0.02346153846153846
2023-12-20,0.02530769230769231
2023-12-21,0.023615384615384614
2023-12-22,0.03230769230769231
2023-12-23,0.029461538461538463
2023-12-24,0.03430769230769231
2023-12-25,0.03446153846153846
2023-12-26,0.023642857142857143
2023-12-27,0.023384615384615386
2023-12-28,0.027153846153846153
2023-12-29,0.025153846153846155
2023-12-30,0.036071428571428574
2024-01-01,0.035916666666666666
2024-01-02,0.032363636363636365
2024-01-03,0.03691666666666667
2024-01-04,0.030166666666666665
2024-01-05,0.025636363636363638
2024-01-06,0.034916666666666665
2024-01-07,0.036833333333333336
2024-01-08,0.03158333333333333
2024-01-09,0.026583333333333334
2024-01-10,0.03081818181818182
2024-01-11,0.03966666666666667
2024-01-12,0.0325
2024-01-13,0.034583333333333334
2024-01-14,0.03991666666666666
2024-01-15,0.03625
2024-01-16,0.03536363636363637
2024-01-17,0.024416666666666666
2024-01-18,0.03158333333333333
2024-01-19,0.027083333333333334
2024-01-20,0.022083333333333333
2024-01-21,0.03391666666666667
2024-01-22,0.030666666666666665
2024-01-23,0.03166666666666667
2024-01-24,0.026545454545454542
2024-01-25,0.03241666666666667
2024-01-26,0.03363636363636364
2024-01-27,0.0375
2024-01-28,0.03725
2024-01-29,0.03883333333333334
2024-01-30,0.034272727272727274
2024-01-31,0.04441666666666667
2024-02-01,0.03383333333333333
2024-02-02,0.039
2024-02-03,0.03925
2024-02-04,0.036583333333333336
2024-02-05,0.02741666666666667
2024-02-06,0.03216666666666667
2024-02-07,0.03891666666666666
2024-02-08,0.0385
2024-02-09,0.037083333333333336
2024-02-10,0.03933333333333334
2024-02-11,0.0415
2024-02-12,0.04108333333333333
2024-02-13,0.03909090909090909
2024-02-14,0.04275
2024-02-15,0.03875
2024-02-16,0.03825
2024-02-17,0.0375
2024-02-18,0.035333333333333335
2024-02-19,0.029583333333333333
2024-02-20,0.030333333333333334
2024-02-21,0.03883333333333333
2024-02-22,0.04025
2024-02-23,0.039
2024-02-24,0.04108333333333333
2024-02-25,0.04075
2024-02-26,0.03125
2024-02-27,0.033666666666666664
2024-02-28,0.03966666666666666
2024-02-29,0.03909090909090909
2024-03-01,0.03666666666666667
2024-03-02,0.03808333333333334
2024-03-03,0.04025
2024-03-04,0.04025
2024-03-05,0.04158333333333333
2024-03-06,0.03133333333333333
2024-03-07,0.03375
2024-03-08,0.03966666666666666
2024-03-09,0.044583333333333336
2024-03-10,0.04708333333333333
2024-03-11,0.041666666666666664
2024-03-12,0.03891666666666666
2024-03-13,0.04083333333333333
2024-03-14,0.044454545454545455
2024-03-15,0.040545454545454544
2024-03-16,0.04725000000000001
2024-03-17,0.047999999999999994
2024-03-18,0.04508333333333333
2024-03-19,0.05
2024-03-20,0.05181818181818181
2024-03-21,0.050666666666666665
2024-03-22,0.048499999999999995
2024-03-23,0.04133333333333333
2024-03-24,0.04075
2024-03-25,0.04008333333333333
2024-03-26,0.04558333333333333
2024-03-27,0.052083333333333336
2024-03-28,0.03983333333333333
2024-03-29,0.04708333333333333
2024-03-30,0.043583333333333335
2024-03-31,0.04466666666666667
2024-04-01,0.044833333333333336
2024-04-02,0.048999999999999995
2024-04-03,0.051
2024-04-04,0.041666666666666664
2024-04-05,0.04572727272727273
2024-04-06,0.04833333333333333
2024-04-07,0.04766666666666666
2024-04-08,0.04783333333333333
2024-04-09,0.05375
2024-04-10,0.057666666666666665
2024-04-11,0.06258333333333334
2024-04-12,0.04841666666666666
2024-04-13,0.0515
2024-04-14,0.04558333333333333
2024-04-15,0.05416666666666667
2024-04-16,0.057333333333333326
2024-04-17,0.055999999999999994
2024-04-18,0.054
2024-04-19,0.05508333333333334
2024-04-20,0.0605
2024-04-21,0.06508333333333334
2024-04-22,0.05758333333333334
2024-04-23,0.049666666666666665
2024-04-24,0.04700000000000001
2024-04-25,0.04016666666666666
2024-04-26,0.03841666666666666
2024-04-27,0.045083333333333336
2024-04-28,0.05366666666666667
2024-04-29,0.051416666666666666
2024-04-30,0.05608333333333334
2024-05-01,0.05327272727272727
2024-05-02,0.05736363636363637
2024-05-03,0.057272727272727274
2024-05-04,0.046
2024-05-05,0.04645454545454546
2024-05-06,0.048090909090909094
2024-05-07,0.055
2024-05-08,0.054
2024-05-09,0.052909090909090906
2024-05-10,0.05054545454545455
2024-05-11,0.050454545454545446
2024-05-12,0.060272727272727276
2024-05-13,0.049
2024-05-14,0.052636363636363634
2024-05-15,0.04427272727272727
2024-05-16,0.04781818181818182
2024-05-17,0.045909090909090906
2024-05-18,0.049090909090909095
2024-05-19,0.05254545454545454
2024-05-20,0.04745454545454546
2024-05-21,0.052090909090909084
2024-05-22,0.05345454545454545
2024-05-23,0.04781818181818182
2024-05-24,0.04491666666666667
2024-05-25,0.04075
2024-05-26,0.042916666666666665
2024-05-27,0.05425
2024-05-28,0.051833333333333335
2024-05-29,0.05325
2024-05-30,0.05675
2024-05-31,0.06009090909090909
2024-06-01,0.058166666666666665
2024-06-02,0.04758333333333333
2024-06-03,0.04858333333333333
2024-06-04,0.05691666666666667
2024-06-05,0.06563636363636363
2024-06-06,0.065
2024-06-07,0.049
2024-06-08,0.042333333333333334
2024-06-09,0.044250000000000005
2024-06-10,0.0545
2024-06-11,0.05358333333333334
2024-06-12,0.05575
2024-06-13,0.052333333333333336
2024-06-14,0.067
2024-06-15,0.06375
2024-06-16,0.05683333333333334
2024-06-17,0.051
2024-06-18,0.056666666666666664
2024-06-19,0.06008333333333333
2024-06-20,0.06075
2024-06-21,0.06658333333333333
2024-06-22,0.07408333333333333
2024-06-23,0.06441666666666666
2024-06-24,0.06158333333333333
2024-06-25,0.051545454545454554
2024-06-26,0.05408333333333334
2024-06-27,0.05783333333333334
2024-06-28,0.05566666666666666
2024-06-29,0.06266666666666666
2024-06-30,0.07058333333333333
2024-07-01,0.0675
2024-07-02,0.06709090909090909
2024-07-03,0.07036363636363636
2024-07-04,0.06608333333333333
2024-07-05,0.07383333333333333
2024-07-06,0.057333333333333326
2024-07-07,0.05733333333333334
2024-07-08,0.0635
2024-07-09,0.07175
2024-07-10,0.07633333333333334
2024-07-11,0.07016666666666667
2024-07-12,0.054636363636363636
2024-07-13,0.0625
2024-07-14,0.06033333333333333
2024-07-15,0.057749999999999996
2024-07-16,0.05881818181818182
2024-07-17,0.06309090909090909
2024-07-18,0.06727272727272728
2024-07-19,0.07690909090909091
2024-07-20,0.06763636363636363
2024-07-21,0.061454545454545456
2024-07-22,0.0639090909090909
2024-07-23,0.065
2024-07-24,0.063
2024-07-25,0.06809090909090909
2024-07-26,0.06008333333333333
