Date,Daily Max 8-hour CO Concentration
2024-08-14,0.4
2024-08-15,0.4125
2024-08-16,0.3625
2024-08-17,0.2125
2024-08-18,0.275
2024-08-19,0.3875
2024-08-20,0.46249999999999997
2024-08-21,0.4375
2024-08-22,0.2875
2024-08-23,0.275
2024-08-24,0.275
2024-08-25,0.3
2024-08-26,0.4375
2024-08-27,0.375
2024-08-28,0.325
2024-08-29,0.3375
2024-08-30,0.3375
2024-08-31,0.4125
2024-09-01,0.4375
2024-09-02,0.35000000000000003
2024-09-03,0.45
2024-09-04,0.4875
2024-09-05,0.6124999999999999
2024-09-06,0.5625
2024-09-07,0.4375
2024-09-08,0.6142857142857142
2024-09-09,0.7714285714285714
2024-09-10,0.6714285714285715
2024-09-11,0.32857142857142857
2024-09-12,0.25
2024-09-13,0.2625
2024-09-14,0.2625
2024-09-15,0.2125
2024-09-16,0.17500000000000002
2024-09-17,0.2875
2024-09-18,0.4125
2024-09-19,0.2625
2024-09-20,0.2875
2024-09-21,0.3
2024-09-22,0.3375
2024-09-23,0.475
2024-09-24,0.4125
2024-09-25,0.3375
2024-09-26,0.41250000000000003
2024-09-27,0.45
2024-09-28,0.4375
2024-09-29,0.4125
2024-09-30,0.6375
2024-10-01,0.6
2024-10-02,0.6625
2024-10-03,0.525
2024-10-04,0.5
2024-10-05,0.525
2024-10-06,0.4875
2024-10-07,0.675
2024-10-08,0.625
2024-10-09,0.525
2024-10-10,0.5
2024-10-11,0.6125
2024-10-12,0.6125
2024-10-13,0.45
2024-10-14,0.2875
2024-10-15,0.35000000000000003
2024-10-16,0.325
2024-10-17,0.275
2024-10-18,0.4375
2024-10-19,0.525
2024-10-20,0.7
2024-10-21,0.6875
2024-10-22,0.75
2024-10-23,0.775
2024-10-24,0.7375
2024-10-25,0.8125
2024-10-26,0.7375
2024-10-27,0.825
2024-10-28,0.42500000000000004
2024-10-29,0.425
2024-10-30,0.475
2024-10-31,0.6124999999999999
2024-11-01,0.5
