Date,Daily Mean PM2.5 Concentration
2022-12-24,27.1
2022-12-25,16.395000000000003
2022-12-26,15.353846153846153
2022-12-27,15.049999999999999
2022-12-28,9.264285714285714
2022-12-29,8.1
2022-12-30,5.991666666666667
2022-12-31,2.8333333333333335
2023-01-01,5.064285714285715
2023-01-02,8.014285714285714
2023-01-03,3.829411764705882
2023-01-04,2.835714285714286
2023-01-05,5.271428571428571
2023-01-06,9.745000000000001
2023-01-07,11.664285714285715
2023-01-08,14.821428571428571
2023-01-09,5.947058823529411
2023-01-10,5.078571428571428
2023-01-11,10.521428571428572
2023-01-12,7.854545454545455
2023-01-13,10.714285714285714
2023-01-14,11.4
2023-01-15,5.3
2023-01-16,3.085714285714286
2023-01-17,4.814285714285715
2023-01-18,8.195238095238095
2023-01-19,10.483333333333333
2023-01-20,10.15
2023-01-21,11.376470588235295
2023-01-22,14.228571428571428
2023-01-23,6.1000000000000005
2023-01-24,9.240909090909092
2023-01-25,12.185714285714285
2023-01-26,8.928571428571429
2023-01-27,8.78
2023-01-28,11.315384615384614
2023-01-29,5.507692307692308
2023-01-30,4.442857142857143
2023-01-31,7.838461538461539
2023-02-01,8.069230769230769
2023-02-02,9.7375
2023-02-03,9.9
2023-02-04,14.314285714285715
2023-02-05,10.577272727272728
2023-02-06,4.914285714285714
2023-02-07,7.384615384615385
2023-02-08,8.775
2023-02-09,9.676923076923076
2023-02-10,5.684615384615385
2023-02-11,8.288888888888888
2023-02-12,9.076923076923077
2023-02-13,7.3076923076923075
2023-02-14,8.139999999999999
2023-02-15,5.2
2023-02-16,7.933333333333334
2023-02-17,7.0736842105263165
2023-02-18,10.066666666666666
2023-02-19,15.424999999999999
2023-02-20,11.386666666666667
2023-02-21,11.525
2023-02-22,5.941666666666666
2023-02-23,4.111764705882353
2023-02-24,4.125
2023-02-25,3.783333333333333
2023-02-26,6.346666666666667
2023-02-27,6.183333333333334
2023-02-28,4.466666666666667
2023-03-01,2.863157894736842
2023-03-02,5.907692307692307
2023-03-03,10.015384615384615
2023-03-04,11.1
2023-03-05,7.676923076923076
2023-03-06,4.461538461538462
2023-03-07,6.038888888888889
2023-03-08,7.392307692307692
2023-03-09,8.938461538461539
2023-03-10,4.588235294117647
2023-03-11,3.15
2023-03-12,4.614285714285714
2023-03-13,7.2
2023-03-14,8.392857142857142
2023-03-15,4.2214285714285715
2023-03-16,6.841176470588235
2023-03-17,10.992857142857144
2023-03-18,8.821428571428571
2023-03-19,8.961904761904762
2023-03-20,3.835714285714286
2023-03-21,4.335714285714286
2023-03-22,4.823529411764706
2023-03-23,6.585714285714286
2023-03-24,5.964285714285714
2023-03-25,7.045454545454546
2023-03-26,7.476923076923077
2023-03-27,8.346153846153847
2023-03-28,7.26875
2023-03-29,4.523076923076923
2023-03-30,4.364285714285715
2023-03-31,7.261904761904762
2023-04-01,8.657142857142857
2023-04-02,8.678571428571429
2023-04-03,4.425
2023-04-04,3.5999999999999996
2023-04-05,7.175
2023-04-06,7.123809523809523
2023-04-07,8.830769230769231
2023-04-08,7.507692307692308
2023-04-09,10.81875
2023-04-10,14.553846153846154
2023-04-11,19.684615384615384
2023-04-12,9.99047619047619
2023-04-13,8.6
2023-04-14,9.792857142857143
2023-04-15,11.258823529411766
2023-04-16,12.107142857142858
2023-04-17,13.792857142857143
2023-04-18,10.08
2023-04-19,10.676923076923078
2023-04-20,12.830769230769231
2023-04-21,11.860000000000001
2023-04-22,11.1
2023-04-23,12.778571428571428
2023-04-24,13.0
2023-04-25,12.37142857142857
2023-04-26,14.728571428571428
2023-04-27,17.326666666666664
2023-04-28,17.933333333333334
2023-04-29,17.072727272727274
2023-04-30,13.185714285714285
2023-05-01,5.207692307692308
2023-05-02,3.9000000000000004
2023-05-03,4.141176470588236
2023-05-04,3.1538461538461537
2023-05-05,3.769230769230769
2023-05-06,4.58
2023-05-07,5.346153846153846
2023-05-08,7.161538461538462
2023-05-09,7.79375
2023-05-10,6.435714285714285
2023-05-11,8.357142857142858
2023-05-12,11.938095238095238
2023-05-13,15.6
2023-05-14,11.892857142857142
2023-05-15,13.888235294117647
2023-05-16,10.971428571428572
2023-05-17,12.542857142857143
2023-05-18,12.628571428571428
2023-05-19,12.614285714285714
2023-05-20,12.142857142857142
2023-05-21,10.705882352941176
2023-05-22,9.921428571428573
2023-05-23,6.042857142857143
2023-05-24,5.822727272727272
2023-05-25,6.192857142857142
2023-05-26,6.028571428571429
2023-05-27,6.5588235294117645
2023-05-28,8.214285714285714
2023-05-29,5.764285714285714
2023-05-30,5.8047619047619055
2023-05-31,4.264285714285714
2023-06-01,6.614285714285714
2023-06-02,9.405882352941177
2023-06-03,11.65
2023-06-04,13.085714285714285
2023-06-05,8.25
2023-06-06,6.364285714285714
2023-06-07,4.2214285714285715
2023-06-08,5.605882352941176
2023-06-09,7.3999999999999995
2023-06-10,8.057142857142857
2023-06-11,3.9047619047619047
2023-06-12,4.714285714285714
2023-06-13,5.271428571428571
2023-06-14,8.529411764705882
2023-06-15,5.978571428571429
2023-06-16,8.35
2023-06-17,9.695454545454545
2023-06-18,9.638461538461538
2023-06-19,7.761538461538462
2023-06-20,8.94375
2023-06-21,10.125
2023-06-22,9.76923076923077
2023-06-23,7.857142857142857
2023-06-24,7.971428571428571
2023-06-25,9.071428571428571
2023-06-26,9.411764705882353
2023-06-27,10.557142857142859
2023-06-28,10.507142857142856
2023-06-29,11.336363636363636
2023-06-30,14.450000000000001
2023-07-01,14.071428571428571
2023-07-02,14.905882352941177
2023-07-03,14.292857142857143
2023-07-04,28.314285714285713
2023-07-05,32.525
2023-07-06,11.892857142857142
2023-07-07,10.671428571428573
2023-07-08,11.405882352941177
2023-07-09,12.214285714285714
2023-07-10,11.142857142857142
2023-07-11,11.971428571428572
2023-07-12,8.357142857142858
2023-07-13,7.878571428571428
2023-07-14,9.511764705882353
2023-07-15,13.035714285714286
2023-07-16,12.549999999999999
2023-07-17,12.438095238095238
2023-07-18,9.635714285714286
2023-07-19,9.635714285714286
2023-07-20,12.088235294117647
2023-07-21,14.1
2023-07-22,14.057142857142859
2023-07-23,13.018181818181818
2023-07-24,13.771428571428572
2023-07-25,13.084615384615384
2023-07-26,11.633333333333333
2023-07-27,12.784615384615384
2023-07-28,13.907142857142857
2023-07-29,16.265
2023-07-30,14.521428571428572
2023-07-31,14.421428571428573
2023-08-01,13.706666666666667
2023-08-02,11.725
2023-08-03,10.399999999999999
2023-08-04,11.161904761904761
2023-08-05,13.284615384615385
2023-08-06,14.315384615384614
2023-08-07,13.33125
2023-08-08,9.561538461538461
2023-08-09,10.146153846153847
2023-08-10,7.1
2023-08-11,7.538461538461538
2023-08-12,9.492307692307692
2023-08-13,10.03125
2023-08-14,9.808333333333334
2023-08-15,9.275
2023-08-16,8.895
2023-08-17,9.761538461538462
2023-08-18,8.569230769230769
2023-08-19,8.14375
2023-08-20,5.061538461538461
2023-08-21,4.315384615384615
2023-08-22,8.235
2023-08-23,10.584615384615384
2023-08-24,11.35
2023-08-25,9.1
2023-08-26,10.791666666666666
2023-08-27,12.591666666666667
2023-08-28,15.04736842105263
2023-08-29,16.516666666666666
2023-08-30,16.26923076923077
2023-08-31,16.55
2023-09-01,15.930769230769231
2023-09-02,6.738461538461538
2023-09-03,7.365
2023-09-04,8.884615384615385
2023-09-05,9.976923076923075
2023-09-06,9.5
2023-09-07,11.384615384615385
2023-09-08,11.807142857142859
2023-09-09,10.200000000000001
2023-09-10,11.357142857142858
2023-09-11,14.035714285714286
2023-09-12,11.894117647058822
2023-09-13,11.228571428571428
2023-09-14,11.057142857142859
2023-09-15,11.985714285714286
2023-09-16,10.892857142857142
2023-09-17,7.323076923076924
2023-09-18,8.535294117647059
2023-09-19,9.457142857142857
2023-09-20,10.738461538461538
2023-09-21,17.454545454545453
2023-09-22,22.457142857142856
2023-09-23,23.071428571428573
2023-09-24,21.829411764705885
2023-09-25,18.407692307692308
2023-09-26,12.13076923076923
2023-09-27,11.966666666666667
2023-09-28,13.484615384615383
2023-09-29,10.950000000000001
2023-09-30,6.006666666666666
2023-10-01,5.908333333333334
2023-10-02,8.116666666666665
2023-10-03,10.015
2023-10-04,10.192307692307692
2023-10-05,8.8
2023-10-06,10.005882352941176
2023-10-07,10.85
2023-10-08,13.200000000000001
2023-10-09,15.566666666666666
2023-10-10,8.685714285714285
2023-10-11,8.828571428571427
2023-10-12,10.16875
2023-10-13,10.984615384615385
2023-10-14,12.085714285714285
2023-10-15,11.085714285714285
2023-10-16,10.471428571428572
2023-10-17,15.164285714285715
2023-10-18,16.894117647058824
2023-10-19,14.235714285714286
2023-10-20,11.646153846153847
2023-10-21,9.976190476190476
2023-10-22,6.742857142857143
2023-10-23,5.207142857142857
2023-10-24,7.741176470588235
2023-10-25,7.369230769230769
2023-10-26,7.742857142857143
2023-10-27,10.049999999999999
2023-10-28,10.307142857142859
2023-10-29,9.464285714285714
2023-10-30,7.870588235294118
2023-10-31,7.521428571428571
2023-11-01,7.071428571428571
2023-11-02,10.571428571428571
2023-11-03,14.992857142857144
2023-11-04,16.914285714285715
2023-11-05,18.241176470588236
2023-11-06,13.342857142857143
2023-11-07,6.535714285714286
2023-11-08,7.781818181818181
2023-11-09,8.828571428571427
2023-11-10,11.061538461538463
2023-11-11,13.48125
2023-11-12,10.671428571428573
2023-11-13,12.7
2023-11-14,12.652380952380952
2023-11-15,11.9
2023-11-16,7.207692307692308
2023-11-17,8.788235294117648
2023-11-18,5.446153846153846
2023-11-19,5.1461538461538465
2023-11-20,10.385714285714286
2023-11-21,6.914285714285714
2023-11-22,5.5928571428571425
2023-11-23,8.770588235294117
2023-11-24,9.9
2023-11-25,9.292857142857143
2023-11-26,5.470000000000001
2023-11-27,6.069230769230769
2023-11-28,8.4
2023-11-29,7.888235294117647
2023-11-30,8.192857142857143
2023-12-01,7.071428571428571
2023-12-02,11.786363636363637
2023-12-03,18.55
2023-12-04,16.321428571428573
2023-12-05,10.029411764705882
2023-12-06,11.307142857142859
2023-12-07,10.007142857142856
2023-12-08,11.123809523809523
2023-12-09,8.142857142857142
2023-12-10,6.621428571428572
2023-12-11,11.276470588235293
2023-12-12,15.564285714285715
2023-12-13,14.664285714285715
2023-12-14,11.49047619047619
2023-12-15,9.153846153846153
2023-12-16,9.753846153846153
2023-12-17,12.09375
2023-12-18,14.453846153846154
2023-12-19,9.228571428571428
2023-12-20,6.176190476190476
2023-12-21,4.171428571428572
2023-12-22,4.45
2023-12-23,10.535294117647059
2023-12-24,18.87142857142857
2023-12-25,29.37857142857143
2023-12-26,21.731818181818184
2023-12-27,19.092857142857145
2023-12-28,21.75714285714286
2023-12-29,21.076470588235296
2023-12-30,9.414285714285715
2023-12-31,14.778571428571428
2024-01-01,21.025
2024-01-02,12.783333333333333
2024-01-03,7.691666666666666
2024-01-04,5.4
2024-01-05,10.191666666666666
2024-01-06,11.225
2024-01-07,2.9411764705882355
2024-01-08,6.075
2024-01-09,9.641666666666667
2024-01-10,11.493333333333334
2024-01-11,5.0249999999999995
2024-01-12,9.566666666666666
2024-01-13,15.80625
2024-01-14,18.458333333333332
2024-01-15,20.358333333333334
2024-01-16,20.266666666666666
2024-01-17,19.8
2024-01-18,15.854545454545455
2024-01-19,17.025
2024-01-20,11.763636363636364
2024-01-21,5.627272727272727
2024-01-22,4.6499999999999995
2024-01-23,7.281818181818181
2024-01-24,8.591666666666667
2024-01-25,6.2250000000000005
2024-01-26,8.941666666666666
2024-01-27,9.5
2024-01-28,9.020000000000001
2024-01-29,8.183333333333334
2024-01-30,11.299999999999999
2024-01-31,12.841176470588236
2024-02-01,5.216666666666667
2024-02-02,5.536363636363636
2024-02-03,6.6923076923076925
2024-02-04,4.4818181818181815
2024-02-05,3.7636363636363637
2024-02-06,4.673333333333333
2024-02-07,6.036363636363637
2024-02-08,4.875
2024-02-09,4.766666666666667
2024-02-10,7.333333333333333
2024-02-11,8.200000000000001
2024-02-12,8.841176470588236
2024-02-13,9.825000000000001
2024-02-14,11.141666666666667
2024-02-15,9.053333333333335
2024-02-16,12.841666666666667
2024-02-17,17.775000000000002
2024-02-18,6.14375
2024-02-19,3.5
2024-02-20,3.125
2024-02-21,3.753333333333333
2024-02-22,8.108333333333333
2024-02-23,6.841666666666666
2024-02-24,7.776470588235293
2024-02-25,9.258333333333335
2024-02-26,11.275
2024-02-27,10.473333333333333
2024-02-28,9.658333333333333
2024-02-29,7.783333333333334
2024-03-01,2.85
2024-03-02,2.3833333333333333
2024-03-03,3.9333333333333336
2024-03-04,6.78
2024-03-05,6.172727272727273
2024-03-06,4.4363636363636365
2024-03-07,5.113333333333333
2024-03-08,7.455555555555555
2024-03-09,9.272727272727273
2024-03-10,7.3999999999999995
2024-03-11,5.054545454545455
2024-03-12,5.0181818181818185
2024-03-13,5.6375
2024-03-14,5.891666666666667
2024-03-15,4.208333333333333
2024-03-16,5.5
2024-03-17,7.241666666666667
2024-03-18,9.458333333333334
2024-03-19,9.470588235294118
2024-03-20,13.554545454545455
2024-03-21,12.225
2024-03-22,14.12857142857143
2024-03-23,4.158333333333333
2024-03-24,3.0
2024-03-25,5.2
2024-03-26,6.925
2024-03-27,9.233333333333333
2024-03-28,6.8133333333333335
2024-03-29,5.375
2024-03-30,2.9333333333333336
2024-03-31,2.835294117647059
2024-04-01,5.166666666666667
2024-04-02,6.5
2024-04-03,8.4
2024-04-04,4.766666666666667
2024-04-05,3.472727272727273
2024-04-06,5.086666666666667
2024-04-07,7.409090909090909
2024-04-08,6.372727272727272
2024-04-09,5.778571428571429
2024-04-10,9.383333333333333
2024-04-11,14.15
2024-04-12,13.8375
2024-04-13,5.3
2024-04-14,5.358333333333333
2024-04-15,5.526666666666667
2024-04-16,7.25
2024-04-17,8.924999999999999
2024-04-18,12.513333333333332
2024-04-19,11.158333333333333
2024-04-20,13.1
2024-04-21,14.493333333333334
2024-04-22,15.558333333333335
2024-04-23,6.341666666666666
2024-04-24,6.664705882352941
2024-04-25,5.066666666666666
2024-04-26,6.972727272727273
2024-04-27,6.827272727272727
2024-04-28,8.80909090909091
2024-04-29,11.136363636363637
2024-04-30,11.120000000000001
2024-05-01,12.827272727272726
2024-05-02,13.8
2024-05-03,11.807692307692308
2024-05-04,8.944444444444445
2024-05-05,3.6555555555555554
2024-05-06,6.125
2024-05-07,8.190000000000001
2024-05-08,9.655555555555557
2024-05-09,12.007692307692308
2024-05-10,12.01
2024-05-11,9.745454545454546
2024-05-12,12.2
2024-05-13,9.872727272727273
2024-05-14,9.172727272727274
2024-05-15,7.292857142857143
2024-05-16,6.8090909090909095
2024-05-17,6.8090909090909095
2024-05-18,6.63125
2024-05-19,6.7272727272727275
2024-05-20,7.172727272727273
2024-05-21,11.321428571428571
2024-05-22,13.475
2024-05-23,10.108333333333333
2024-05-24,11.147058823529411
2024-05-25,5.491666666666667
2024-05-26,6.316666666666666
2024-05-27,11.006666666666666
2024-05-28,12.700000000000001
2024-05-29,10.5
2024-05-30,12.793750000000001
2024-05-31,13.174999999999999
2024-06-01,10.041666666666666
2024-06-02,7.873333333333333
2024-06-03,9.5
2024-06-04,11.1
2024-06-05,13.535294117647059
2024-06-06,13.29090909090909
2024-06-07,7.781818181818181
2024-06-08,5.976923076923077
2024-06-09,4.9818181818181815
2024-06-10,9.781818181818181
2024-06-11,11.80625
2024-06-12,7.890909090909091
2024-06-13,8.575000000000001
2024-06-14,10.120000000000001
2024-06-15,13.725
2024-06-16,16.716666666666665
2024-06-17,16.25294117647059
2024-06-18,14.783333333333333
2024-06-19,14.125
2024-06-20,12.913333333333332
2024-06-21,12.283333333333333
2024-06-22,13.291666666666666
2024-06-23,9.011764705882353
2024-06-24,8.291666666666666
2024-06-25,11.327272727272728
2024-06-26,12.614285714285714
2024-06-27,10.733333333333334
2024-06-28,11.483333333333334
2024-06-29,11.81764705882353
2024-06-30,12.075000000000001
2024-07-01,10.416666666666666
2024-07-02,12.28
2024-07-03,11.65
2024-07-04,27.96666666666667
2024-07-05,51.1764705882353
2024-07-06,12.375
2024-07-07,10.375
2024-07-08,11.053333333333335
2024-07-09,14.049999999999999
2024-07-10,13.975
2024-07-11,13.370588235294118
2024-07-12,13.766666666666666
2024-07-13,12.866666666666667
2024-07-14,11.433333333333334
2024-07-15,9.716666666666667
2024-07-16,8.68
2024-07-17,8.546666666666665
2024-07-18,10.92
2024-07-19,14.654545454545454
2024-07-20,9.971428571428572
2024-07-21,10.981818181818182
2024-07-22,10.727272727272727
2024-07-23,9.78125
2024-07-24,11.38888888888889
2024-07-25,12.73
2024-07-26,10.5
2024-07-27,11.818181818181818
2024-07-28,9.054545454545455
2024-07-29,8.3
2024-07-30,9.475
2024-07-31,9.75
2024-08-01,9.553333333333335
2024-08-02,9.775
2024-08-03,8.991666666666667
2024-08-04,9.5
2024-08-05,11.741666666666667
2024-08-06,11.866666666666667
2024-08-07,12.873333333333333
2024-08-08,11.041666666666666
2024-08-09,10.866666666666667
2024-08-10,11.952941176470588
2024-08-11,13.241666666666667
2024-08-12,11.466666666666667
2024-08-13,10.913333333333332
2024-08-14,12.016666666666666
2024-08-15,10.566666666666666
2024-08-16,11.03125
2024-08-17,10.618181818181817
2024-08-18,9.490909090909092
2024-08-19,8.214285714285714
2024-08-20,9.054545454545455
2024-08-21,10.075000000000001
2024-08-22,9.98235294117647
2024-08-23,8.80909090909091
2024-08-24,9.618181818181817
2024-08-25,9.65
2024-08-26,10.39090909090909
2024-08-27,11.4
2024-08-28,13.0625
2024-08-29,14.218181818181819
2024-08-30,12.590909090909092
2024-08-31,13.1
2024-09-01,13.450000000000001
2024-09-02,14.741666666666667
2024-09-03,13.58125
2024-09-04,10.65
2024-09-05,11.336363636363636
2024-09-06,12.676923076923076
